spec_executioner        
spec_fido               
spec_guard          
spec_janitor            
spec_mayor          
spec_poison         
spec_thief          
spec_nasty          
spec_troll_member       
spec_ogre_member        
spec_patrolman      
spec_questmaster
End


#SKILLTYPE   

Unknown 
Spell 
Skill 
Weapon 
Tongue 
Herb 
Racial 
Disease
End


#ROMSKILL

(none)=-1
Reserved
Acid blast
Armor
Bless
Blindness
Burning hands
Call lightning
Calm
Cancellation
Cause critical
Cause light
Cause serious
Chain lightning
Change sex
Charm person
Chill touch
Colour spray
Continual light
Control weather
Create food
Create rose
Create spring
Create water
Cure blindness
Cure critical
Cure disease
Cure light
Cure poison
Cure serious
Curse
Demonfire
Detect evil
Detect good
Detect hidden
Detect invis
Detect magic
Detect poison
Dispel evil
Dispel good
Dispel magic
Earthquake
Enchant armor
Enchant weapon
Energy drain
Faerie fire
Faerie fog
Farsight
Fireball
Fireproof
Flamestrike
Fly
Floating disc
Frenzy
Gate
Giant strength
Harm
Haste
Heal
Heat metal
Holy word
Identify
Infravision
Invisibility
Know alignment
Lightning bolt
Locate object
Magic missile
Mass healing
Mass invis
Nexus
Pass door
Plague
Poison
Portal
Protection evil
Protection good
Ray of truth
Recharge
Refresh
Remove curse
Sanctuary
Shield
Shocking grasp
Sleep
Slow
Stone skin
Summon
Teleport
Ventriloquate
Weaken
Word of recall
Acid breath
Fire breath
Frost breath
Gas breath
Lightning breath
General purpose
High explosive
Axe
Dagger
Flail
Mace
Polearm
Shield block
Spear
Sword
Whip
Backstab
Bash
Berserk
Dirt kicking
Disarm
Dodge
Enhanced damage
Envenom
Hand to hand
Kick
Parry
Rescue
Trip
Second attack
Third attack
Fast healing
Haggle
Hide
Lore
Meditation
Peek
Pick lock
Sneak
Steal
Scrolls
Staves
Wands
Recall
End

#ATTACKLIST

None
Slice
Stab
Slash
Whip
Claw
Blast
Pound
Crush
Grep
Bite
Pierce
Suction
Beating
Digestion
Charge
Slap
Punch
Wrath
Magic
Divine
Cleave
Scratch
Peck
Peckb
Chop
Sting
Smash
Shbite
Flbite
Frbite
Acbite
Chomp
Drain
Thrust
Slime
Shock
Thwack
Flame
Chill
End

#WEARLIST

(none)=-1
Light
Finger-L
Finger-R
Neck-1
Neck-2
Body
Head
Legs
Feet
Hands
Arms
Shield
About
Waist
Wrist-L
Wrist-R
Wield
Hold
Dual Wield
Ears
Eyes
Missile Wield
End

#CLASS

Mage 
Cleric 
Thief
Warrior
End

#EXIT
Flag01   isdoor 
Flag06   pickproof 
Flag07	 nopass
End

#AFFECTWHERE

Affects
Object	
Immune	
Resist	
Vuln		
Weapon	
End

#END
